target,status_no checking account,duration,amount,age,present_residence,credit_history_critical account/other credits existing
1,0,-0.738667542842371,-0.48851441238519394,-0.5757367631944207,1.0469866784197936,0
1,0,0.2569530922366421,-0.7231559243510222,1.8869319458559584,1.0469866784197936,1
1,0,0.7547634097761486,0.1363692516567322,1.1833123146987072,1.0469866784197936,1
1,0,-0.9875727016121243,-0.7504480639603406,0.12788286796283044,1.0469866784197936,1
0,0,0.5888266372629798,0.2604244316990885,0.8315024991200816,-0.7659772668958666,0
1,0,0.2569530922366421,-0.07168900744287679,-0.4877843092997643,1.0469866784197936,0
1,1,-1.2364778603818776,-0.5427442482322812,-0.4877843092997643,-0.7659772668958666,1
1,0,0.008047933466888799,-0.32547046147238284,1.0074074069093943,1.0469866784197936,0
1,1,-0.4897623840726178,0.10092491450177327,-0.5757367631944207,-0.7659772668958666,0
0,1,0.2569530922366421,-0.3098749531242009,-0.048022039826482336,-0.7659772668958666,0
1,0,-1.2364778603818776,-0.9985584240450531,-1.1914039404570154,-1.6724592395536968,0
1,0,0.7547634097761486,-0.5516053325210208,-0.8395941248783899,-1.6724592395536968,0
0,0,0.5058582510063954,-0.2662784184236014,-1.103451486562359,-0.7659772668958666,1
1,1,-0.4897623840726178,0.10517823496036834,1.6230745841719891,-0.7659772668958666,0
1,1,1.7503840448551617,1.380465485795791,-0.5757367631944207,1.0469866784197936,0
1,0,-0.8216359290989554,0.236676725805266,0.3917402296467996,-0.7659772668958666,1
1,0,-0.4897623840726178,-0.6228484502024884,-1.1914039404570154,-0.7659772668958666,0
1,1,0.2569530922366421,1.4609241311375478,0.6555975913307688,1.0469866784197936,0
0,0,0.2569530922366421,-0.7366247724699065,-0.5757367631944207,1.0469866784197936,0
0,0,3.2438149974736814,1.4268975674687874,0.03993041406817406,1.0469866784197936,0
1,1,0.7547634097761486,-0.15604652987167908,-0.22392694761579512,-0.7659772668958666,1
1,0,0.2569530922366421,-0.7135859533191833,1.8869319458559584,0.1405047057619635,0
1,0,-1.2364778603818776,-0.892579855951726,2.502599123118553,0.1405047057619635,0
1,0,-0.2408572253028645,-0.2992416519777132,0.5676451374361124,-0.7659772668958666,0
0,1,0.2569530922366421,-0.25989843773570875,1.0074074069093943,1.0469866784197936,0
0,0,-0.4897623840726178,-0.7114592930898858,-0.9275465787730462,-0.7659772668958666,0
0,0,0.7547634097761486,1.8128863990862902,1.1833123146987072,-0.7659772668958666,1
0,1,2.2481943623946683,0.5574479770576445,-0.22392694761579512,-0.7659772668958666,0
1,0,0.008047933466888799,-0.12343773968911685,-0.6636892170890771,-1.6724592395536968,0
0,0,1.2525737273156552,1.7572387897530046,-0.8395941248783899,-0.7659772668958666,0
1,1,0.2569530922366421,-0.4406645572259994,-0.4877843092997643,-0.7659772668958666,1
1,0,-0.4897623840726178,-0.6515583632980051,-0.9275465787730462,0.1405047057619635,1
1,0,1.7503840448551617,1.0696186489468011,-0.22392694761579512,-1.6724592395536968,0
1,1,-0.6556991565857866,-0.6600650042151952,2.502599123118553,1.0469866784197936,0
1,0,0.2569530922366421,1.172407226696182,-0.5757367631944207,-0.7659772668958666,0
1,0,0.2569530922366421,-0.5416809181176324,1.0953598608040507,-0.7659772668958666,1
1,1,-0.738667542842371,0.10411490484571956,0.12788286796283044,-1.6724592395536968,1
1,1,-0.4897623840726178,-0.603354064767261,-0.13597449372113873,1.0469866784197936,0
1,0,-0.2408572253028645,-0.4732733474085616,-1.103451486562359,1.0469866784197936,0
1,0,1.2525737273156552,0.2437655932362578,-0.4877843092997643,0.1405047057619635,0
1,1,-0.738667542842371,-0.312356056725048,1.2712647685933636,0.1405047057619635,0
1,1,-0.738667542842371,-0.5441620217184795,-0.3998318554051079,1.0469866784197936,0
1,0,0.7547634097761486,0.20761236933819968,0.3917402296467996,1.0469866784197936,0
1,1,-0.738667542842371,-0.8745032440026969,0.21583532185748686,1.0469866784197936,0
0,0,1.999289203624915,-0.5055276942195742,-1.103451486562359,1.0469866784197936,0
1,0,1.999289203624915,0.4624571534823545,-0.7516416709837335,1.0469866784197936,1
